location,Week,New Cases,New Deaths,Positive Test Rate,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
Iran,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
